Index,Date,Time_raw,Latitude,Longitude,Depth,Location,Year,Month,Day,Datetime,Magnitude,Time,Location_clean,geometry,index_right,OBJECTID_1,ID,FAYTIPI,FAYNO,SEGMENTNO,FAYADI,SEGMENTADI,_NAME,AREA,PERIMETER,PAFTA25,PAFTA50,PAFTA100,ADI,OBJECTID,SHAPE_Leng,DEPTAR,DEPMAG,DEPDERINLI,FAYCESIDI,Shape_Le_1,ACIKLAMA,UZUNLUK,AKTIVITE,KAYMA_TURU,GENEL_DOGR,FAYDUZLEMI,KAYNAKCA,PALEOSISMO,uzaklik_metre
19018,1968-09-28,00:53:28,40.49,26.38,28.0,SAROS KÖRFEZI (EGE DENIZI),1968,9,28,1968-09-28 00:53:28.000,4.7,00:53:28.000,SAROS KÖRFEZI (EGE DENIZI),POINT (26.38 40.49),11611,0,0,2,1,1-38,KUZEY ANADOLU FAY ZONU,Saros Segmenti,,0.0,0.0,,,,,0,0.0,,,,22,9669.24405645,,42.0,H,SAD,K75D,DUSEY,"Allen, 1969; Ambraseys, 1970, 2001, 2002; Ambraseys ve Zatopek, 1969; Ambraseys ve Finkel, 1987, 1988, 1990, 1991; Ambraseys ve Jackson, 2000; Aktimur ve diÄerleri, 1992; Alpar ve Ãizmeci, 1999; Altunel ve diÄerleri, 2000; 2004; AdÄ±yaman ve diÄerler",0,1727.505073233064
19019,1968-09-27,01:50:18.900000,35.53,28.17,30.0,AKDENIZ,1968,9,27,1968-09-27 01:50:18.900,4.5,01:50:18.900000,AKDENIZ,POINT (28.17 35.53),1693,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,824.121270051,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,148496.42238713067
19020,1968-09-26,06:42:03,38.76,32.6,40.0,BOGRUDELIK-CIHANBEYLI (KONYA) [SOUTH EAST  4.3 KM],1968,9,26,1968-09-26 06:42:03.000,4.6,06:42:03.000,KONYA,POINT (32.599999999999994 38.760000000000005),5777,0,0,2,164,164,CÄ°HANBEYLÄ°R FAYI,,21-ILGIN,150550252.848,49449.4491882,K29a4,K29a,K29,ILGIN,0,2948.23614424,,,,22,0.0,,56.0,H,SAD,K55B,DUSEY,"Emre ve diÄerleri, 2011m; ÃzsayÄ±n ve Dirik, 2007",0,2238.8619367140077
19021,1968-09-25,20:52:15.800000,39.24,40.29,41.0,DALLICA-KIGI (BINGOL) [SOUTH WEST  1.5 KM],1968,9,25,1968-09-25 20:52:15.800,5.0,20:52:15.800000,BINGOL,POINT (40.29 39.23999999999999),11228,0,0,2,238,238,ADLANMAMIÅÂ FAY,,44-ERZÄ°NCAN,149546793.483,49306.170642,J44b4,J44b,J44,ERZINCAN,0,782.794777781,,,,22,0.0,,8.0,H,SAD,K52B,DUSEY,"Emre ve diÄerleri, 2012i",0,8429.217092423321
19022,1968-09-25,08:16:31.300000,35.41,28.11,39.0,AKDENIZ,1968,9,25,1968-09-25 08:16:31.300,4.5,08:16:31.300000,AKDENIZ,POINT (28.11 35.41),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,164550.43977072014
19023,1968-09-24,04:19:53,39.19,40.29,8.0,DARKOPRU-KIGI (BINGOL) [WEST 0.4 KM],1968,9,24,1968-09-24 04:19:53.000,5.0,04:19:53.000,BINGOL,POINT (40.29 39.18999999999999),11173,0,0,2,238,238,ADLANMAMIÅÂ FAY,,44-ERZÄ°NCAN,149546793.483,49306.170642,J44b4,J44b,J44,ERZINCAN,0,6400.52098675,,,,22,0.0,,8.0,H,SAD,K52B,DUSEY,"Emre ve diÄerleri, 2012i",0,12628.37057126564
19024,1968-09-23,21:27:22.200000,36.49,40.68,49.0,SURIYE,1968,9,23,1968-09-23 21:27:22.200,4.6,21:27:22.200000,SURIYE,POINT (40.68 36.489999999999995),13011,0,0,3,320,320,HARRAN FAY ZONU,,46-DÄ°YARBAKIR-C.PIN,154609961.975,50032.8388028,O42a3,O42a,O42,CEYLANPINAR,3647,7439.55465179,,,,33,7428.59197613,,50.0,K,N,K-G,65-70B,"Emre ve diÄerleri, 2012j",0,170557.09006449208
19025,1968-09-19,20:22:25,35.17,31.1,23.0,AKDENIZ,1968,9,19,1968-09-19 20:22:25.000,4.6,20:22:25.000,AKDENIZ,POINT (31.099999999999998 35.17),3612,0,0,2,67,67,KEKOVA FAYI,,FETHÄ°YE,156108246.522,50252.8704213,P23c2,P23c,P23,FETHIYE,0,1950.84559386,,,,23,0.0,,17.0,H,N,K60D,65-70KB,"Emre ve Duman, 2011a",0,193177.62632701115
19026,1968-09-18,06:17:03,39.81,40.21,25.0,CADIRKAYA-TERCAN (ERZINCAN) [SOUTH WEST  3.9 KM],1968,9,18,1968-09-18 06:17:03.000,4.6,06:17:03.000,ERZINCAN,POINT (40.21 39.809999999999995),11166,0,0,2,249,249,TERCAN FAYI,,44-ERZÄ°NCAN,148480579.759,49152.8357071,I44a3,I44a,I44,ERZINCAN,0,3758.39124879,,,,22,0.0,,34.0,H,SAD,K70B,DUSEY,"Emre ve diÄerleri, 2012l",0,3856.153119365179
19027,1968-09-17,21:13:52,35.34,31.24,24.0,AKDENIZ,1968,9,17,1968-09-17 21:13:52.000,4.6,21:13:52.000,AKDENIZ,POINT (31.24 35.34),3595,0,0,2,68,68,KALE FAYI,,FETHÄ°YE,155862235.194,50217.5112547,P23b3,P23b,P23,FETHIYE,0,6390.06838681,,,,23,0.0,,32.0,H,N,K65D,55-65GD,"Emre ve Duman, 2011a; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,187995.55678953935
19028,1968-09-17,19:28:01,35.3,27.9,30.0,AKDENIZ,1968,9,17,1968-09-17 19:28:01.000,4.3,19:28:01.000,AKDENIZ,POINT (27.899999999999995 35.3),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,180440.8591980736
19029,1968-09-10,01:48:42.100000,41.69,32.39,33.0,UGURLAR- (BARTIN) [SOUTH WEST  0.8 KM],1968,9,10,1968-09-10 01:48:42.100,4.0,01:48:42.100000,UGURLAR- (BARTIN) [SOUTH WEST  0.8 KM],POINT (32.39 41.69),6344,0,0,3,160,160,KARABÃK FAYI,,18-ZONGULDAK,145206056.736,48681.8233217,F29a3,F29a,F29,ZONGULDAK,0,29373.7503956,,,,34,0.0,,30.0,K,T,K30D,60-75KB,"Emre ve diÄerleri, Emre ve Duman, 2012",0,65047.495369102915
19030,1968-09-09,11:49:20.100000,41.66,32.22,33.0,KARASU- (BARTIN) [NORTH WEST  1.3 KM],1968,9,9,1968-09-09 11:49:20.100,4.4,11:49:20.100000,KARASU- (BARTIN) [NORTH WEST  1.3 KM],POINT (32.21999999999999 41.65999999999998),6344,0,0,3,160,160,KARABÃK FAYI,,18-ZONGULDAK,145206056.736,48681.8233217,F29a3,F29a,F29,ZONGULDAK,0,29373.7503956,,,,34,0.0,,30.0,K,T,K30D,60-75KB,"Emre ve diÄerleri, Emre ve Duman, 2012",0,72595.3390702141
19032,1968-09-03,21:08:18.500000,41.77,32.08,55.0,TÜRKALI AÇIKLARI-ZONGULDAK (KARADENIZ),1968,9,3,1968-09-03 21:08:18.500,4.3,21:08:18.500000,ZONGULDAK,POINT (32.080000000000005 41.77),6334,0,0,3,159,159,DEVREK FAYI,,18-ZONGULDAK,145512977.547,48726.6792632,F27c1,F27c,F27,ZONGULDAK,0,25433.7141049,,,,32,0.0,,30.0,K,SAD,K38D,,"Emre ve diÄerleri, Emre ve Duman, 2012",0,85263.03397042528
19033,1968-09-03,14:09:10.500000,41.81,32.33,14.0,AMASRA (BARTIN) [NORTH WEST  8.4 KM],1968,9,3,1968-09-03 14:09:10.500,4.5,14:09:10.500000,AMASRA (BARTIN) [NORTH WEST  8.4 KM],POINT (32.33 41.809999999999995),6344,0,0,3,160,160,KARABÃK FAYI,,18-ZONGULDAK,145206056.736,48681.8233217,F29a3,F29a,F29,ZONGULDAK,0,29373.7503956,,,,34,0.0,,30.0,K,T,K30D,60-75KB,"Emre ve diÄerleri, Emre ve Duman, 2012",0,84014.87100859902
19034,1968-09-03,12:22:01.600000,41.78,32.45,33.0,CAKRAZBUZ-AMASRA (BARTIN) [NORTH WEST  1.7 KM],1968,9,3,1968-09-03 12:22:01.600,4.2,12:22:01.600000,CAKRAZBUZ-AMASRA (BARTIN) [NORTH WEST  1.7 KM],POINT (32.45 41.779999999999994),6344,0,0,3,160,160,KARABÃK FAYI,,18-ZONGULDAK,145206056.736,48681.8233217,F29a3,F29a,F29,ZONGULDAK,0,29373.7503956,,,,34,0.0,,30.0,K,T,K30D,60-75KB,"Emre ve diÄerleri, Emre ve Duman, 2012",0,74687.41308794537
19035,1968-09-03,10:56:15.500000,41.76,32.5,11.0,TOPALLAR-AMASRA (BARTIN) [NORTH EAST  0.5 KM],1968,9,3,1968-09-03 10:56:15.500,4.5,10:56:15.500000,TOPALLAR-AMASRA (BARTIN) [NORTH EAST  0.5 KM],POINT (32.49999999999999 41.76),6344,0,0,3,160,160,KARABÃK FAYI,,18-ZONGULDAK,145206056.736,48681.8233217,F29a3,F29a,F29,ZONGULDAK,0,29373.7503956,,,,34,0.0,,30.0,K,T,K30D,60-75KB,"Emre ve diÄerleri, Emre ve Duman, 2012",0,70185.52689441403
19036,1968-09-03,09:13:12.100000,41.78,32.25,33.0,TARLAAGZI-AMASRA (BARTIN) [NORTH WEST  10.0 KM],1968,9,3,1968-09-03 09:13:12.100,4.4,09:13:12.100000,TARLAAGZI-AMASRA (BARTIN) [NORTH WEST  10.0 KM],POINT (32.25 41.779999999999994),6344,0,0,3,160,160,KARABÃK FAYI,,18-ZONGULDAK,145206056.736,48681.8233217,F29a3,F29a,F29,ZONGULDAK,0,29373.7503956,,,,34,0.0,,30.0,K,T,K30D,60-75KB,"Emre ve diÄerleri, Emre ve Duman, 2012",0,84590.99076845743
19037,1968-09-03,08:19:52.600000,41.81,32.39,5.0,AMASRA (BARTIN) [NORTH 7.0 KM],1968,9,3,1968-09-03 08:19:52.600,6.1,08:19:52.600000,AMASRA (BARTIN) [NORTH 7.0 KM],POINT (32.39 41.809999999999995),6344,0,0,3,160,160,KARABÃK FAYI,,18-ZONGULDAK,145206056.736,48681.8233217,F29a3,F29a,F29,ZONGULDAK,0,29373.7503956,,,,34,0.0,,30.0,K,T,K30D,60-75KB,"Emre ve diÄerleri, Emre ve Duman, 2012",0,81241.25289409404
19038,1968-09-02,23:03:44,35.4,27.6,85.0,AKDENIZ,1968,9,2,1968-09-02 23:03:44.000,4.4,23:03:44.000,AKDENIZ,POINT (27.6 35.4),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,173743.46214079042
19040,1968-08-15,02:29:43.100000,35.18,26.7,48.0,AKDENIZ,1968,8,15,1968-08-15 02:29:43.100,4.8,02:29:43.100000,AKDENIZ,POINT (26.7 35.18),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,220729.1980407221
19041,1968-08-13,04:40:32.500000,39.43,41.46,62.0,MEYDANKOY-HINIS (ERZURUM) [SOUTH WEST  1.4 KM],1968,8,13,1968-08-13 04:40:32.500,4.4,04:40:32.500000,ERZURUM,POINT (41.46 39.43),12302,0,0,3,274,274,ADLANMAMIÅÂ FAY,,48-ERZURUM,149150565.531,49252.0758445,I47d4,I47d,I47,ERZURUM,4232,2377.25756329,,,,31,2376.11250165,,7.0,K,NB,K18B,,"Emre ve diÄerleri, 2012l; ÅaroÄlu ve diÄerleri, 1987, 1992a;",0,22685.639993852714
19042,1968-08-10,04:28:01.400000,37.0,43.13,42.0,IRAK,1968,8,10,1968-08-10 04:28:01.400,5.0,04:28:01.400000,IRAK,POINT (43.13 37),11567,0,0,2,311,311,CÄ°ZRE FAYI,,53-CÄ°ZRE,154004297.603,49948.3869126,N49c1,N49c,N49,CIZRE,0,22862.9412531,,,,24,0.0,,80.0,H,T,K70B,,"Duman ve diÄerleri, 2012c",0,44208.68906361601
19043,1968-08-04,18:18:38.400000,35.36,27.77,42.0,AKDENIZ,1968,8,4,1968-08-04 18:18:38.400,4.6,18:18:38.400000,AKDENIZ,POINT (27.769999999999996 35.36),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,174434.8553577297
19044,1968-07-31,19:29:29.700000,35.54,28.0,49.0,AKDENIZ,1968,7,31,1968-07-31 19:29:29.700,5.2,19:29:29.700000,AKDENIZ,POINT (27.999999999999996 35.540000000000006),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,146898.1464373861
19045,1968-07-30,01:30:44,35.1,27.9,30.0,AKDENIZ,1968,7,30,1968-07-30 01:30:44.000,4.3,01:30:44.000,AKDENIZ,POINT (27.899999999999995 35.099999999999994),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,207563.97889116325
19046,1968-07-30,01:17:57,35.4,28.2,30.0,AKDENIZ,1968,7,30,1968-07-30 01:17:57.000,4.3,01:17:57.000,AKDENIZ,POINT (28.199999999999996 35.4),1693,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,824.121270051,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,166470.4665641314
19047,1968-07-27,02:45:51,35.43,27.92,29.0,AKDENIZ,1968,7,27,1968-07-27 02:45:51.000,5.2,02:45:51.000,AKDENIZ,POINT (27.919999999999998 35.43),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,162560.9387178237
19048,1968-07-21,17:13:54,35.0,28.5,30.0,AKDENIZ,1968,7,21,1968-07-21 17:13:54.000,4.8,17:13:54.000,AKDENIZ,POINT (28.5 35),3589,0,0,4,,,,,FETHÄ°YE,155760672.938,50201.147319,P22b4,P22b,P22,FETHIYE,0,4843.96885864,,,,41,0.0,,,,,,,,0,201931.6322100093
19049,1968-07-13,19:34:07,35.56,28.05,30.0,AKDENIZ,1968,7,13,1968-07-13 19:34:07.000,4.3,19:34:07.000,AKDENIZ,POINT (28.049999999999997 35.56),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,143993.4365111656
19050,1968-07-12,13:42:41,39.1,41.5,39.0,TEPEKOY-VARTO (MUS) [NORTH WEST  1.3 KM],1968,7,12,1968-07-12 13:42:41.000,4.6,13:42:41.000,MUS,POINT (41.49999999999999 39.1),12391,0,0,1,276,276,VARTO FAY ZONU,,48-ERZURUM,149942829.326,49365.8634916,J47d1,J47d,J47,ERZURUM,4443,8548.52521492,19.08.1966,6.8,,12,7420.18484726,,45.0,DYK,SAD,K60B,DUSEY,"Emre ve diÄerleri, 2012l, 2012o",0,8894.148139537361
19052,1968-07-04,23:17:53.900000,35.42,27.87,49.0,AKDENIZ,1968,7,4,1968-07-04 23:17:53.900,4.5,23:17:53.900000,AKDENIZ,POINT (27.87 35.419999999999995),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,164561.347951061
19053,1968-07-04,23:11:53.900000,35.42,27.87,49.0,AKDENIZ,1968,7,4,1968-07-04 23:11:53.900,4.6,23:11:53.900000,AKDENIZ,POINT (27.87 35.419999999999995),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,164561.347951061
19054,1968-07-04,02:27:50.400000,36.77,29.03,94.0,INLICE-FETHIYE (MUGLA) [NORTH EAST  3.9 KM],1968,7,4,1968-07-04 02:27:50.400,4.3,02:27:50.400000,MUGLA,POINT (29.03 36.77),3556,0,0,4,,,,,FETHÄ°YE,154473729.41,50015.2907628,O21b2,O21b,O21,FETHIYE,0,4899.58374279,,,,41,0.0,,,,,,,,0,15934.251437292121
19055,1968-06-19,15:03:36,41.31,44.1,34.0,AZERBAYCAN,1968,6,19,1968-06-19 15:03:36.000,4.6,15:03:36.000,AZERBAYCAN,POINT (44.1 41.309999999999995),13123,0,0,3,261,261,GÃLE FAYI,,50-KARS,146131431.961,48817.1783512,G49b2,G49b,G49,KARS,75,4186.96275084,,,,31,4185.54504305,,33.0,K,SOD,K25D,DUSEY,"Barka ve diÄerleri, 1983; Emre ve diÄerleri, 2012n; EyidoÄan, 1985; KoÃ§yiÄit, 1985b; KoÃ§yiÄit ve diÄerleri, 2001b; ÃzgÃ¼l ve diÄerleri, 1983; ÅaroÄlu ve diÄerleri, 1984, 1987, 1992a; ToksÃ¶z ve diÄerleri, 1983",0,142433.18405982395
19056,1968-06-18,10:09:20,40.0,33.0,33.0,PURSAKLAR (ANKARA) [SOUTH EAST  9.3 KM],1968,6,18,1968-06-18 10:09:20.000,4.1,10:09:20.000,ANKARA,POINT (33 39.99999999999999),5978,0,0,4,,,,,20-ANKARA,148179395.358,49108.8050584,I29a2,I29a,I29,ANKARA,0,5842.71410123,,,,41,0.0,,,,,,,,0,41265.170142758616
19057,1968-06-16,08:34:21.400000,36.7,34.27,52.0,DAGLI-ERDEMLI (MERSIN) [SOUTH EAST  1.3 KM],1968,6,16,1968-06-16 08:34:21.400,4.3,08:34:21.400000,MERSIN,POINT (34.27 36.70000000000001),4823,0,0,4,,,,,28-SÄ°LÄ°FKE,154643125.923,50038.2045603,O32a4,O32a,O32,SILIFKE,0,8291.53131643,,,,41,0.0,,,,,,,,0,22451.637817294148
19059,1968-06-12,09:05:04,35.3,27.89,16.0,AKDENIZ,1968,6,12,1968-06-12 09:05:04.000,4.5,09:05:04.000,AKDENIZ,POINT (27.89 35.3),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,180557.51226618662
19060,1968-06-11,06:16:04,39.7,42.0,33.0,KARASU-KARAYAZI (ERZURUM) [SOUTH 0.6 KM],1968,6,11,1968-06-11 06:16:04.000,4.4,06:16:04.000,ERZURUM,POINT (42 39.7),13265,0,0,2,259,259,KARAYAZI FAYI,,51-AÄRI,148940653.113,49223.1333905,I48d1,I48d,I48,AGRI,253,1982.14104556,,,,22,1980.67100695,,59.0,H,SAD,K45B,DUSEY,"Emre ve diÄerleri, 2012o",0,1868.4777663618584
19061,1968-06-11,06:09:27.600000,38.15,42.85,53.0,BAHCESARAY (VAN) [NORTH EAST  4.7 KM],1968,6,11,1968-06-11 06:09:27.600,5.0,06:09:27.600000,VAN,POINT (42.85 38.15),13976,0,0,3,309,309-12,GÃNEYDOÄU ANADOLU BÄ°NDÄ°RMESÄ°,BeÄendik Segmenti,53-CÄ°ZRE,152501160.617,49732.6942961,M49a2,M49a,M49,CIZRE,416,4883.7355286,,,,34,4882.52918738,,30.0,K,T+SAD,K70B,,"AbdÃ¼sselamoÄlu, 1981; Arpat, 1977; Bozkurt, 2001; Duman ve diÄerleri, 2012b, 2012c; Emre ve diÄerleri, 2012Ä±, 2012m, 2012Ã¶, 2012s; EyidoÄan, 1980; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; ÅengÃ¶r ve diÄerleri, 1979; Y",0,30174.172333644125
19062,1968-06-08,06:39:12,35.4,27.95,30.0,AKDENIZ,1968,6,8,1968-06-08 06:39:12.000,4.2,06:39:12.000,AKDENIZ,POINT (27.95 35.4),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,166348.8963942319
19063,1968-06-03,10:41:01,35.38,27.97,26.0,AKDENIZ,1968,6,3,1968-06-03 10:41:01.000,4.5,10:41:01.000,AKDENIZ,POINT (27.97 35.38),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,168918.0774827907
19064,1968-06-03,00:45:55.200000,35.4,28.13,30.0,AKDENIZ,1968,6,3,1968-06-03 00:45:55.200,4.0,00:45:55.200000,AKDENIZ,POINT (28.129999999999995 35.4),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,165992.39357475814
19065,1968-05-30,17:40:26,35.45,27.88,27.0,AKDENIZ,1968,5,30,1968-05-30 17:40:26.000,5.6,17:40:26.000,AKDENIZ,POINT (27.88 35.449999999999996),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,160352.55662244235
19067,1968-05-26,05:34:31.200000,40.96,42.21,38.0,ZEKERIYAKOY-ARDANUC (ARTVIN) [SOUTH EAST  5.4 KM],1968,5,26,1968-05-26 05:34:31.200,4.2,05:34:31.200000,ARTVIN,POINT (42.21 40.96),13055,0,0,4,,,,,50-KARS,147023297.002,48946.9961567,G48c4,G48c,G48,KARS,2,9478.29929314,,,,41,539.455294145,,,,,,,"Barka ve diÄerleri, 1983; Emre ve diÄerleri, 2012n; EyidoÄan, 1985; KoÃ§yiÄit, 1985b; KoÃ§yiÄit ve diÄerleri, 2001b; ÃzgÃ¼l ve diÄerleri, 1983; ÅaroÄlu ve diÄerleri, 1984, 1987, 1992a; ToksÃ¶z ve diÄerleri, 1983",0,53073.6716685501
19069,1968-05-25,00:29:26,40.86,42.16,9.0,ILIKAYNAK-OLUR (ERZURUM) [SOUTH EAST  1.8 KM],1968,5,25,1968-05-25 00:29:26.000,4.5,00:29:26.000,ERZURUM,POINT (42.15999999999999 40.86),13055,0,0,4,,,,,50-KARS,147023297.002,48946.9961567,G48c4,G48c,G48,KARS,2,9478.29929314,,,,41,539.455294145,,,,,,,"Barka ve diÄerleri, 1983; Emre ve diÄerleri, 2012n; EyidoÄan, 1985; KoÃ§yiÄit, 1985b; KoÃ§yiÄit ve diÄerleri, 2001b; ÃzgÃ¼l ve diÄerleri, 1983; ÅaroÄlu ve diÄerleri, 1984, 1987, 1992a; ToksÃ¶z ve diÄerleri, 1983",0,42314.53272974258
19070,1968-05-09,04:19:37.900000,40.07,29.26,10.0,ALACAM-KESTEL (BURSA) [SOUTH WEST  6.8 KM],1968,5,9,1968-05-09 04:19:37.900,4.1,04:19:37.900000,BURSA,POINT (29.259999999999998 40.07),1711,0,0,2,135,135,SOÄÂUKPINAR FAYI,,BURSA,148036903.208,49091.0986065,H22d3,H22d,H22,BURSA,0,11662.1133949,,,,23,0.0,,22.0,H,N+SAD,K70B,75-80GB,"Emre ve diÄerleri, 2011d",0,5279.669649687378
19071,1968-05-06,09:38:47,40.33,28.63,4.0,EMIRLERYENICESI-MUDANYA (BURSA) [NORTH EAST  1.5 KM],1968,5,6,1968-05-06 09:38:47.000,4.5,09:38:47.000,BURSA,POINT (28.629999999999995 40.329999999999984),1938,0,0,4,,,KARACABEY FAYI,,BURSA,147438460.849,49003.7752893,H21a4,H21a,H21,BURSA,0,9633.78401962,,,,42,0.0,,,,,,,,0,4514.976413017617
19073,1968-04-29,17:01:55.600000,39.24,44.23,17.0,TÜRKIYE-IRAN SINIR BÖLGESI,1968,4,29,1968-04-29 17:01:55.600,5.3,17:01:55.600000,TÜRKIYE-IRAN SINIR BÖLGESI,POINT (44.22999999999999 39.23999999999999),13472,0,0,4,,,,,54-DOÄUBEYAZIT,149249377.17,49262.7195738,J52b1,J52b,J52,DOGUBEYAZIT,745,4067.66159928,,,,41,2770.45330654,,,,,,,,0,24039.1167501018
19074,1968-03-30,11:24:18,36.7,27.7,64.0,DATCA (MUGLA) [SOUTH EAST  4.0 KM],1968,3,30,1968-03-30 11:24:18.000,4.1,11:24:18.000,MUGLA,POINT (27.7 36.70000000000001),1656,0,0,3,63,63,DATÃA FAYI,,MARMARÄ°S,154623226.738,50034.9850429,O19a3,O19a,O19,MARMARIS,0,1345.35574841,,,0,33,0.0,,10.0,K,N,D-B,50-65G,"Emre ve diÄerleri, 2011Ã§",0,9900.593929520941
19075,1968-03-28,17:12:20,40.5,31.34,6.0,DEDELER-MUDURNU (BOLU) [SOUTH EAST  2.4 KM],1968,3,28,1968-03-28 17:12:20.000,4.6,17:12:20.000,BOLU,POINT (31.340000000000003 40.5),8300,0,0,1,1,1-22,KUZEY ANADOLU FAY ZONU,Bolu Segmenti,14-ADAPAZARI,146909831.096,48928.1049747,G26c4,G26c,G26,ADAPAZARI,0,772.32040468,01.02.1944,7.3,,12,0.0,,40.0,DYK,SAD,K5-10D,DUSEY,"Allen, 1969; Ambraseys, 1970, 2001, 2002; Ambraseys ve Zatopek, 1969; Ambraseys ve Finkel, 1987, 1988, 1990, 1991; Ambraseys ve Jackson, 2000; Aktimur ve diÄerleri, 1992; Alpar ve Ãizmeci, 1999; Altunel ve diÄerleri, 2000; 2004; AdÄ±yaman ve diÄerler",0,18047.03612866044
19076,1968-03-28,00:57:54.700000,38.1,31.0,10.0,GELENDOST (ISPARTA) [SOUTH WEST  2.7 KM],1968,3,28,1968-03-28 00:57:54.700,4.9,00:57:54.700000,ISPARTA,POINT (30.999999999999993 38.10000000000001),6948,0,0,2,93,93,GELENDOST FAYI,,16-AFYON,152199256.685,49688.4166862,L26d4,L26d,L26,AFYON,0,3533.50900647,,,,23,0.0,,26.0,H,N,D-B,55-70K,"Emre ve diÄerleri, 2011i",0,3258.070245355927
